id,name,slot,tier,itemlevel,armor_type,classes,weapon_min_dmg,weapon_max_dmg,delay,damage_rating,gamelink,abilitydoubleattackchance,agility,all,arcane,attackspeed,basemodifier,combatskills,critbonus,critchance,doubleattackchance,dps,fervor,flurry,health,maxhpperc,spelltimecastpct,stamina,strength
2324872934,Desert Hunter's Lethal Mantle,Shoulders,LEGENDARY,60,Cloth,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM -1970094362 1918927029 0 0 0:Desert Hunter's Lethal Mantle\/a,,,,,,1,10,0.2,0.7,,,,,,1.6,,25,25
3903742596,Dauntless Marauder's Blackened Alloy Bracers,Forearms,FABLED,60,Plate,berserker|guardian|inquisitor|paladin|shadowknight|templar,0,0,0,0,\aITEM -391224700 587417847:Dauntless Marauder's Blackened Alloy Bracers\/a,,,,,,2.4,14,0.5,1.6,,,,,,3.6,,37,37
3762295395,Flowing Sensei's Foot Wraps,Feet,TREASURED,60,Leather,assassin|beastlord|berserker|brigand|bruiser|channeler|defiler|dirge|fury|guardian|inquisitor|monk|mystic|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden,0,0,0,0,\aITEM -532671901 628145509:Flowing Sensei's Foot Wraps\/a,,,,,,2.5,14,0.5,1.7,,,,,,3.8,,38,38
1550504819,Ring of the Haven,Finger,LEGENDARY,68,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM 1550504819 1834906911:Ring of the Haven\/a,,,,272,,2.4,14,0.5,1.6,,,,,,3.6,,37,37
677617580,Steamfont Defender's Cloak,Cloak,TREASURED,40,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM 677617580 736586454:Steamfont Defender's Cloak\/a,,,,,,0.5,8,,0.3,,,,,,0.8,,20,20
3146391053,Earring of Dense Fog,Ear,TREASURED,65,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM -1148576243 1810834048:Earring of Dense Fog\/a,,,,260,,2.4,14,0.5,1.6,,,,,,3.6,,37,37
2841295530,Chain of the Lupine Warrior,Neck,TREASURED,66,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM -1453671766 217375521:Chain of the Lupine Warrior\/a,,,,,,2.4,14,0.5,1.6,,,,,,3.6,,37,37
337692314,Martial Cambric Adventurer's Cloak,Cloak,MASTERCRAFTED,52,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM 337692314 1710212843:Martial Cambric Adventurer's Cloak\/a,,24,,,,1,10,0.2,0.7,,,,,,1.8,,24,
3633237805,Trinket of the Forest Fist,Neck,TREASURED,53,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM -661729491 -1444596479:Trinket of the Forest Fist\/a,,,,,,2.5,14,0.5,1.7,,,,,,3.8,,38,38
2357044869,Gemmed Chain of the Desert Sword,Neck,LEGENDARY,55,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM -1937922427 1974831919:Gemmed Chain of the Desert Sword\/a,,,,,,2.5,14,0.5,1.7,,,,,,3.8,,38,38
1516058532,Ivy-Shrouded Girdle of Tunare,Waist,LEGENDARY,70,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM 1516058532 616809966:Ivy-Shrouded Girdle of Tunare\/a,,,64,,,2.7,15,0.6,1.9,,,,,,4.3,,40,40
3381338767,Desert Hunter's Medallion,Neck,LEGENDARY,60,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM -913628529 1674607698 0 0 0:Desert Hunter's Medallion\/a,,,,,,1,10,0.2,0.7,,,,,,1.6,,25,25
242559447,Polished Scorpion Claw Bracelet,Wrist,LEGENDARY,60,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM 242559447 815362375:Polished Scorpion Claw Bracelet\/a,,,,480,,2.5,14,0.5,1.7,,,,,,3.8,,38,38
3746677515,Weapon Belt of the Forest Fist,Waist,TREASURED,60,,assassin|beastlord|berserker|brigand|bruiser|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|monk|mystic|necromancer|paladin|ranger|shadowknight|swashbuckler|templar|troubador|warden|warlock|wizard,0,0,0,0,\aITEM -548289781 1581739597:Weapon Belt of the Forest Fist\/a,,,,,,2.5,14,0.5,1.7,,,,,,3.8,,38,38
764473723,Flickering Adornment of Endurance (Lesser),,HANDCRAFTED,10,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 764473723 -419376684:Flickering Adornment of Endurance (Lesser)\/a,,,,,,,,,,,,,,8,,,,
1081889855,Sparkling Adornment of Endurance (Superior),,MASTERCRAFTED FABLED,30,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 1081889855 -1619676133:Sparkling Adornment of Endurance (Superior)\/a,,,,,,,,,,,,,,47,,,,
1526237199,Pulsing Gem of Fortitude,,TREASURED,30,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 1526237199 -1165824610:Pulsing Gem of Fortitude\/a,,,,,,,,,,,,,,50,,,,
1669143074,Luminous Adornment of Endurance (Lesser),,HANDCRAFTED,50,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 1669143074 321150128:Luminous Adornment of Endurance (Lesser)\/a,,,,,,,,,,,,,,47,,,,
278629388,Flickering Adornment of Endurance (Lesser),,HANDCRAFTED,10,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 278629388 -419376684:Flickering Adornment of Endurance (Lesser)\/a,,,,,,,,,,,,,,8,,,,
2326930099,Flickering Adornment of Endurance (Superior),,MASTERCRAFTED FABLED,10,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM -1968037197 -2125354065:Flickering Adornment of Endurance (Superior)\/a,,,,,,,,,,,,,,23,,,,
3082379204,Flickering Adornment of Endurance (Superior),,MASTERCRAFTED FABLED,10,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM -1212588092 -2125354065:Flickering Adornment of Endurance (Superior)\/a,,,,,,,,,,,,,,23,,,,
773016013,Scintillating Adornment of Endurance (Greater),,MASTERCRAFTED LEGENDARY,70,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 773016013 -1067938173:Scintillating Adornment of Endurance (Greater)\/a,,,,,,,,,,,,,,127,,,,
865780241,Scintillating Adornment of Endurance (Superior),,MASTERCRAFTED FABLED,70,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 865780241 -344324153:Scintillating Adornment of Endurance (Superior)\/a,,,,,,,,,,,,,,165,,,,
1224198717,Glowing Adornment of Endurance (Lesser),,HANDCRAFTED,20,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 1224198717 941713875:Glowing Adornment of Endurance (Lesser)\/a,,,,,,,,,,,,,,15,,,,
990993427,Lambent Adornment of Endurance (Lesser),,HANDCRAFTED,60,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 990993427 -976527683:Lambent Adornment of Endurance (Lesser)\/a,,,,,,,,,,,,,,65,,,,
949150885,Glimmering Adornment of Endurance (Greater),,MASTERCRAFTED LEGENDARY,40,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 949150885 1334459697:Glimmering Adornment of Endurance (Greater)\/a,,,,,,,,,,,,,,49,,,,
3478646622,Glowing Adornment of Endurance (Greater),,MASTERCRAFTED LEGENDARY,20,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM -816320674 -982540151:Glowing Adornment of Endurance (Greater)\/a,,,,,,,,,,,,,,24,,,,
4066153001,Glowing Adornment of Endurance (Greater),,MASTERCRAFTED LEGENDARY,20,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM -228814295 -982540151:Glowing Adornment of Endurance (Greater)\/a,,,,,,,,,,,,,,24,,,,
4023720437,Glowing Adornment of Endurance (Superior),,MASTERCRAFTED FABLED,20,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM -271246859 195746295:Glowing Adornment of Endurance (Superior)\/a,,,,,,,,,,,,,,33,,,,
3537790082,Glowing Adornment of Endurance (Superior),,MASTERCRAFTED FABLED,20,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM -757177214 195746295:Glowing Adornment of Endurance (Superior)\/a,,,,,,,,,,,,,,33,,,,
1627300500,Sparkling Adornment of Endurance (Greater),,MASTERCRAFTED LEGENDARY,30,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 1627300500 2117715968:Sparkling Adornment of Endurance (Greater)\/a,,,,,,,,,,,,,,35,,,,
3663067776,Sparkling Adornment of Endurance (Lesser),,HANDCRAFTED,30,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM -631899520 1695474534:Sparkling Adornment of Endurance (Lesser)\/a,,,,,,,,,,,,,,23,,,,
3881732087,Sparkling Adornment of Endurance (Lesser),,HANDCRAFTED,30,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM -413235209 1695474534:Sparkling Adornment of Endurance (Lesser)\/a,,,,,,,,,,,,,,23,,,,
1584818005,Luminous Adornment of Endurance (Lesser),,HANDCRAFTED,50,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 1584818005 321150128:Luminous Adornment of Endurance (Lesser)\/a,,,,,,,,,,,,,,47,,,,
1865766385,Gleaming Gem of Fortitude,,TREASURED,20,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 1865766385 -724294634:Gleaming Gem of Fortitude\/a,,,,,,,,,,,,,,30,,,,
2104961352,Sparkling Adornment of Endurance (Superior),,MASTERCRAFTED FABLED,30,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 2104961352 -1619676133:Sparkling Adornment of Endurance (Superior)\/a,,,,,,,,,,,,,,47,,,,
2176451591,Lambent Adornment of Endurance (Greater),,MASTERCRAFTED LEGENDARY,60,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM -2118515705 1872234209:Lambent Adornment of Endurance (Greater)\/a,,,,,,,,,,,,,,94,,,,
2184821937,Glimmering Adornment of Endurance (Lesser),,HANDCRAFTED,40,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM -2110145359 -1200276024:Glimmering Adornment of Endurance (Lesser)\/a,,,,,,,,,,,,,,33,,,,
1979496266,Glowing Adornment of Endurance (Lesser),,HANDCRAFTED,20,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 1979496266 941713875:Glowing Adornment of Endurance (Lesser)\/a,,,,,,,,,,,,,,15,,,,
2495091161,Scintillating Adornment of Endurance (Lesser),,HANDCRAFTED,70,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM -1799876135 257454100:Scintillating Adornment of Endurance (Lesser)\/a,,,,,,,,,,,,,,90,,,,
622555001,Glimmering Adornment of Endurance (Superior),,MASTERCRAFTED FABLED,40,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 622555001 -828766252:Glimmering Adornment of Endurance (Superior)\/a,,,,,,,,,,,,,,66,,,,
93952466,Glimmering Adornment of Endurance (Greater),,MASTERCRAFTED LEGENDARY,40,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 93952466 1334459697:Glimmering Adornment of Endurance (Greater)\/a,,,,,,,,,,,,,,49,,,,
403706382,Glimmering Adornment of Endurance (Superior),,MASTERCRAFTED FABLED,40,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 403706382 -828766252:Glimmering Adornment of Endurance (Superior)\/a,,,,,,,,,,,,,,66,,,,
1576394723,Sparkling Adornment of Endurance (Greater),,MASTERCRAFTED LEGENDARY,30,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM 1576394723 2117715968:Sparkling Adornment of Endurance (Greater)\/a,,,,,,,,,,,,,,35,,,,
2847108270,Scintillating Adornment of Endurance (Lesser),,HANDCRAFTED,70,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM -1447859026 257454100:Scintillating Adornment of Endurance (Lesser)\/a,,,,,,,,,,,,,,90,,,,
2537269615,Flickering Adornment of Endurance (Greater),,MASTERCRAFTED LEGENDARY,10,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM -1757697681 1540625554:Flickering Adornment of Endurance (Greater)\/a,,,,,,,,,,,,,,16,,,,
3165747568,Lambent Adornment of Endurance (Greater),,MASTERCRAFTED LEGENDARY,60,,alchemist|armorer|assassin|beastlord|berserker|brigand|bruiser|carpenter|channeler|coercer|conjuror|defiler|dirge|fury|guardian|illusionist|inquisitor|jeweler|monk|mystic|necromancer|paladin|provisioner|ranger|sage|shadowknight|swashbuckler|tailor|templar|troubador|warden|warlock|weaponsmith|wizard|woodworker,0,0,0,0,\aITEM -1129219728 1872234209:Lambent Adornment of Endurance (Greater)\/a,,,,,,,,,,,,,,94,,,,
